-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/config/empty.yaml
-- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/config/oche kkkk.rviz
-- Up-to-date symlink: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/config/view_bot.rviz
-- Up-to-date symlink: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/description/inertial_macros.xacro
-- Up-to-date symlink: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/description/robot.urdf.xacro
-- Up-to-date symlink: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/description/robot_core.xacro
-- Up-to-date symlink: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/launch/rsp.launch.py
-- Up-to-date symlink: /home/caldo/Projects/trekking_test_ws/install/trekking/share/ament_index/resource_index/package_run_dependencies/trekking
-- Up-to-date symlink: /home/caldo/Projects/trekking_test_ws/install/trekking/share/ament_index/resource_index/parent_prefix_path/trekking
-- Up-to-date symlink: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/environment/path.sh
-- Up-to-date symlink: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/environment/path.dsv
-- Up-to-date symlink: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/local_setup.bash
-- Up-to-date symlink: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/local_setup.sh
-- Up-to-date symlink: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/local_setup.zsh
-- Up-to-date symlink: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/local_setup.dsv
-- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/package.dsv
-- Up-to-date symlink: /home/caldo/Projects/trekking_test_ws/install/trekking/share/ament_index/resource_index/packages/trekking
-- Up-to-date symlink: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/cmake/trekkingConfig.cmake
-- Up-to-date symlink: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/cmake/trekkingConfig-version.cmake
-- Up-to-date symlink: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/package.xml
