[0.023s] Invoking command in '/home/caldo/Projects/trekking_test_ws/build/rf2o_laser_odometry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=\n\[\e[90;1m\][\[\e[0;34m\]\@\[\e[90;1m\]]-\[\e[90;1m\][\[\e[0;32m\]\u\[\e[0;33m\]@\[\e[0;32m\]\h\[\e[90;1m\]]-\[\e[90;1m\][\[\e[0;35m\]\w\[\e[90;1m\]]- \[[0;32m\]|main U:39 ?:11 \[[0;31m\]✗\[[0;32m\]|\n\[\e[39m\]$ /usr/bin/cmake --build /home/caldo/Projects/trekking_test_ws/build/rf2o_laser_odometry -- -j8 -l8
[0.234s] [ 20%] [32mBuilding CXX object CMakeFiles/rf2o_laser_odometry_node.dir/src/CLaserOdometry2DNode.cpp.o[0m
[0.237s] [ 40%] [32mBuilding CXX object CMakeFiles/rf2o_laser_odometry.dir/src/CLaserOdometry2D.cpp.o[0m
[0.243s] [ 60%] [32mBuilding CXX object CMakeFiles/rf2o_laser_odometry_node.dir/src/CLaserOdometry2D.cpp.o[0m
[37.409s] [ 80%] [32m[1mLinking CXX executable rf2o_laser_odometry_node[0m
[38.513s] [100%] [32m[1mLinking CXX static library librf2o_laser_odometry.a[0m
[39.065s] [100%] Built target rf2o_laser_odometry
[39.331s] [100%] Built target rf2o_laser_odometry_node
[39.352s] Invoked command in '/home/caldo/Projects/trekking_test_ws/build/rf2o_laser_odometry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=\n\[\e[90;1m\][\[\e[0;34m\]\@\[\e[90;1m\]]-\[\e[90;1m\][\[\e[0;32m\]\u\[\e[0;33m\]@\[\e[0;32m\]\h\[\e[90;1m\]]-\[\e[90;1m\][\[\e[0;35m\]\w\[\e[90;1m\]]- \[[0;32m\]|main U:39 ?:11 \[[0;31m\]✗\[[0;32m\]|\n\[\e[39m\]$ /usr/bin/cmake --build /home/caldo/Projects/trekking_test_ws/build/rf2o_laser_odometry -- -j8 -l8
[39.355s] Invoking command in '/home/caldo/Projects/trekking_test_ws/build/rf2o_laser_odometry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=\n\[\e[90;1m\][\[\e[0;34m\]\@\[\e[90;1m\]]-\[\e[90;1m\][\[\e[0;32m\]\u\[\e[0;33m\]@\[\e[0;32m\]\h\[\e[90;1m\]]-\[\e[90;1m\][\[\e[0;35m\]\w\[\e[90;1m\]]- \[[0;32m\]|main U:39 ?:11 \[[0;31m\]✗\[[0;32m\]|\n\[\e[39m\]$ /usr/bin/cmake --install /home/caldo/Projects/trekking_test_ws/build/rf2o_laser_odometry
[39.365s] -- Install configuration: ""
[39.366s] -- Execute custom install script
[39.366s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/rf2o_laser_odometry/lib/rf2o_laser_odometry/rf2o_laser_odometry_node
[39.381s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/launch/rf2o_laser_odometry.launch.py
[39.395s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/rf2o_laser_odometry/share/ament_index/resource_index/package_run_dependencies/rf2o_laser_odometry
[39.408s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/rf2o_laser_odometry/share/ament_index/resource_index/parent_prefix_path/rf2o_laser_odometry
[39.421s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/environment/ament_prefix_path.sh
[39.433s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/environment/ament_prefix_path.dsv
[39.446s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/environment/path.sh
[39.458s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/environment/path.dsv
[39.470s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/local_setup.bash
[39.484s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/local_setup.sh
[39.497s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/local_setup.zsh
[39.509s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/local_setup.dsv
[39.522s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/package.dsv
[39.534s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/rf2o_laser_odometry/share/ament_index/resource_index/packages/rf2o_laser_odometry
[39.550s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/cmake/rf2o_laser_odometryConfig.cmake
[39.562s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/cmake/rf2o_laser_odometryConfig-version.cmake
[39.575s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/package.xml
[39.591s] Invoked command in '/home/caldo/Projects/trekking_test_ws/build/rf2o_laser_odometry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=\n\[\e[90;1m\][\[\e[0;34m\]\@\[\e[90;1m\]]-\[\e[90;1m\][\[\e[0;32m\]\u\[\e[0;33m\]@\[\e[0;32m\]\h\[\e[90;1m\]]-\[\e[90;1m\][\[\e[0;35m\]\w\[\e[90;1m\]]- \[[0;32m\]|main U:39 ?:11 \[[0;31m\]✗\[[0;32m\]|\n\[\e[39m\]$ /usr/bin/cmake --install /home/caldo/Projects/trekking_test_ws/build/rf2o_laser_odometry
