[0.019s] Invoking command in '/home/caldo/Projects/trekking_test_ws/build/trekking': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=\n\[\e[90;1m\][\[\e[0;34m\]\@\[\e[90;1m\]]-\[\e[90;1m\][\[\e[0;32m\]\u\[\e[0;33m\]@\[\e[0;32m\]\h\[\e[90;1m\]]-\[\e[90;1m\][\[\e[0;35m\]\w\[\e[90;1m\]]-\n\[\e[39m\]$ /usr/bin/cmake /home/caldo/Projects/trekking_test_ws/src/trekking -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/caldo/Projects/trekking_test_ws/install/trekking
[0.039s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.324s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.341s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.494s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.497s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.497s] -- Configured 'flake8' exclude dirs and/or files: 
[0.497s] -- Added test 'lint_cmake' to check CMake code style
[0.498s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.499s] -- Added test 'xmllint' to check XML markup files
[0.501s] -- Configuring done (0.5s)
[0.506s] -- Generating done (0.0s)
[0.509s] -- Build files have been written to: /home/caldo/Projects/trekking_test_ws/build/trekking
[0.512s] Invoked command in '/home/caldo/Projects/trekking_test_ws/build/trekking' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=\n\[\e[90;1m\][\[\e[0;34m\]\@\[\e[90;1m\]]-\[\e[90;1m\][\[\e[0;32m\]\u\[\e[0;33m\]@\[\e[0;32m\]\h\[\e[90;1m\]]-\[\e[90;1m\][\[\e[0;35m\]\w\[\e[90;1m\]]-\n\[\e[39m\]$ /usr/bin/cmake /home/caldo/Projects/trekking_test_ws/src/trekking -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/caldo/Projects/trekking_test_ws/install/trekking
[0.514s] Invoking command in '/home/caldo/Projects/trekking_test_ws/build/trekking': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=\n\[\e[90;1m\][\[\e[0;34m\]\@\[\e[90;1m\]]-\[\e[90;1m\][\[\e[0;32m\]\u\[\e[0;33m\]@\[\e[0;32m\]\h\[\e[90;1m\]]-\[\e[90;1m\][\[\e[0;35m\]\w\[\e[90;1m\]]-\n\[\e[39m\]$ /usr/bin/cmake --build /home/caldo/Projects/trekking_test_ws/build/trekking -- -j8 -l8
[0.580s] Invoked command in '/home/caldo/Projects/trekking_test_ws/build/trekking' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=\n\[\e[90;1m\][\[\e[0;34m\]\@\[\e[90;1m\]]-\[\e[90;1m\][\[\e[0;32m\]\u\[\e[0;33m\]@\[\e[0;32m\]\h\[\e[90;1m\]]-\[\e[90;1m\][\[\e[0;35m\]\w\[\e[90;1m\]]-\n\[\e[39m\]$ /usr/bin/cmake --build /home/caldo/Projects/trekking_test_ws/build/trekking -- -j8 -l8
[0.595s] Invoking command in '/home/caldo/Projects/trekking_test_ws/build/trekking': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=\n\[\e[90;1m\][\[\e[0;34m\]\@\[\e[90;1m\]]-\[\e[90;1m\][\[\e[0;32m\]\u\[\e[0;33m\]@\[\e[0;32m\]\h\[\e[90;1m\]]-\[\e[90;1m\][\[\e[0;35m\]\w\[\e[90;1m\]]-\n\[\e[39m\]$ /usr/bin/cmake --install /home/caldo/Projects/trekking_test_ws/build/trekking
[0.607s] -- Install configuration: ""
[0.608s] -- Execute custom install script
[0.608s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/config/empty.yaml
[0.620s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/config/view_bot.rviz
[0.634s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/description/inertial_macros.xacro
[0.649s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/description/robot.urdf.xacro
[0.662s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/description/robot_core.xacro
[0.677s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/launch/rsp.launch.py
[0.690s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/ament_index/resource_index/package_run_dependencies/trekking
[0.704s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/ament_index/resource_index/parent_prefix_path/trekking
[0.717s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/environment/ament_prefix_path.sh
[0.729s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/environment/ament_prefix_path.dsv
[0.744s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/environment/path.sh
[0.756s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/environment/path.dsv
[0.770s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/local_setup.bash
[0.782s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/local_setup.sh
[0.795s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/local_setup.zsh
[0.808s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/local_setup.dsv
[0.820s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/package.dsv
[0.834s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/ament_index/resource_index/packages/trekking
[0.847s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/cmake/trekkingConfig.cmake
[0.860s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/cmake/trekkingConfig-version.cmake
[0.874s] -- Symlinking: /home/caldo/Projects/trekking_test_ws/install/trekking/share/trekking/package.xml
[0.887s] Invoked command in '/home/caldo/Projects/trekking_test_ws/build/trekking' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=\n\[\e[90;1m\][\[\e[0;34m\]\@\[\e[90;1m\]]-\[\e[90;1m\][\[\e[0;32m\]\u\[\e[0;33m\]@\[\e[0;32m\]\h\[\e[90;1m\]]-\[\e[90;1m\][\[\e[0;35m\]\w\[\e[90;1m\]]-\n\[\e[39m\]$ /usr/bin/cmake --install /home/caldo/Projects/trekking_test_ws/build/trekking
